Bin ID,Completeness,Contamination,Strain heterogeneity,Relationship with oxygen,Taxonomy,Size(bp)
LOKART62_maxbin.088,90.05,0.16,100.00,anoxic,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__E44-bin32;g__;s__,4403005
LOKART62_maxbin.095,79.41,1.96,70.59,anoxic,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium_A;s__,3133980
LOKART62_maxbin.108,82.60,0.00,0.00,anoxic,d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__Aminicenantaceae;g__;s__,3148096
LOKART62_maxbin.111,85.34,0.16,100.00,anoxic,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SM23-28-2;f__RBG-16-64-32;g__CF-162;s__,2826089
LOKART62_maxbin.119,98.28,0.00,0.00,anoxic,d__Bacteria;p__Krumholzibacteriota;c__Krumholzibacteria;o__Krumholzibacteriales;f__Krumholzibacteriaceae;g__;s__,3212099
LOKART62_maxbin.134,96.55,0.34,100.00,anoxic,d__Bacteria;p__Zixibacteria;c__MSB-5A5;o__DSPP01;f__;g__;s__,3976701
LOKART62_maxbin.136,87.30,0.00,0.00,anoxic,d__Bacteria;p__Actinobacteriota;c__Humimicrobiia;o__Humimicrobiales;f__Humimicrobiaceae;g__;s__,2048619
LOKART62_maxbin.143,85.34,0.00,0.00,anoxic,d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__CAIQNR01;g__;s__,1547153
LOKART62_maxbin.156,90.52,0.00,0.00,anoxic,d__Bacteria;p__Fermentibacterota;c__Fermentibacteria;o__Fermentibacterales;f__Fermentibacteraceae;g__;s__,2472713
LOKART62_maxbin.158,87.15,5.17,0.00,anoxic,d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__Rhabdochlamydiaceae;g__SZUA-160;s__SZUA-160 sp011065235,2362198
LOKART62_maxbin.164,80.23,3.74,7.14,anoxic,d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__RBG-16-57-9;s__,4285028
LOKART62_maxbin.166,78.60,1.04,66.67,anoxic,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methyloligellaceae;g__;s__,1832262
LOKART62_maxbin.188,91.38,0.00,0.00,anoxic,d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Bin61;f__;g__;s__,7219329
LOKART62_maxbin.191,83.31,6.90,0.00,anoxic,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__SM23-33;f__SM23-33;g__;s__,4330404
LOKART62_maxbin.222,76.65,1.57,18.75,anoxic,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA5794;f__ZC4RG35;g__SZUA-217;s__,5469025
LOKART62_maxbin.226,76.54,8.70,8.96,anoxic,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methyloligellaceae;g__Methyloceanibacter;s__,2490431
LOKART62_maxbin.231,86.10,1.72,33.33,anoxic,d__Bacteria;p__Zixibacteria;c__MSB-5A5;o__UBA10806;f__UBA10806;g__;s__,3463380
LOKART62_metabat2.230,82.76,0.00,0.00,anoxic,d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Vermiphilaceae;g__;s__,1014079
LOKART62_metabat2.64,75.50,3.27,0.00,anoxic,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__JAHJRU01;g__;s__,1049035
LOKART95_maxbin.015,86.02,1.34,0.00,anoxic,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA5760;g__UBA5760;s__,1519012
LOKART95_maxbin.017,81.90,0.86,0.00,anoxic,d__Bacteria;p__Patescibacteria;c__GCA-2792135;o__;f__;g__;s__,1002111
LOKART95_maxbin.019,80.39,0.27,100.00,anoxic,d__Bacteria;p__Desulfobacterota;c__DSM-4660;o__Desulfatiglandales;f__B25-G16;g__B33-G16;s__,2456729
LOKART95_maxbin.030,89.50,3.45,0.00,anoxic,d__Bacteria;p__Patescibacteria;c__Kazan-3B-28;o__Kazan-3B-28;f__UBA10110;g__;s__,2649530
LOKART95_maxbin.039,87.57,2.40,0.00,anoxic,d__Bacteria;p__Desulfobacterota;c__DSM-4660;o__Desulfatiglandales;f__B25-G16;g__B33-G16;s__,2699379
LOKART95_maxbin.042,82.76,0.00,0.00,anoxic,d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__FEB-10;g__JACXWA01;s__,5285089
LOKART95_maxbin.043,85.19,0.16,100.00,anoxic,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__E44-bin46;g__E44-bin46;s__,1321240
LOKART95_maxbin.047,92.93,0.00,0.00,anoxic,d__Bacteria;p__Actinobacteriota;c__Humimicrobiia;o__Humimicrobiales;f__Humimicrobiaceae;g__M55B120;s__,1989425
LOKART95_maxbin.054,93.45,0.00,0.00,anoxic,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Longimicrobiales;f__UBA6960;g__;s__,3812990
LOKART95_maxbin.057,78.13,0.16,0.00,anoxic,d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Vermiphilaceae;g__;s__,1230832
LOKART95_maxbin.059,87.93,2.23,66.67,anoxic,d__Bacteria;p__BMS3Abin14;c__BMS3Abin14;o__BMS3Abin14;f__;g__;s__,4042783
LOKART95_maxbin.061,85.91,3.20,14.29,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__C00003060;f__C00003060;g__;s__,4942932
LOKART95_maxbin.080,79.52,2.80,25.00,anoxic,d__Archaea;p__Asgardarchaeota;c__Thorarchaeia;o__Thorarchaeales;f__Thorarchaeaceae;g__MP8T-1;s__,4505973
LOKART95_maxbin.092,76.53,1.29,100.00,anoxic,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium_A;s__,3461162
LOKART95_maxbin.126,84.01,2.04,33.33,anoxic,d__Bacteria;p__UBP14;c__;o__;f__;g__;s__,4408114
LOKART95_maxbin.129,84.69,0.00,0.00,anoxic,d__Bacteria;p__4484-113;c__;o__;f__;g__;s__,4875905
LOKART95_metabat2.154,85.34,6.90,0.00,anoxic,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__SM23-33;f__SM23-33;g__;s__,5625121
LOKART95_metabat2.169,87.77,0.00,0.00,anoxic,d__Bacteria;p__Patescibacteria;c__UBA1384;o__XYA2-FULL-43-10;f__XYA2-FULL-43-10;g__;s__,769701
MARPAC23_maxbin.015,92.24,5.71,52.63,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__,3254836
MARPAC23_maxbin.026,86.99,7.24,71.43,oxic,d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__UBA8438;g__NP936;s__,5790510
MARPAC23_maxbin.030,84.03,0.00,0.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__SMWC01;s__,4021190
MARPAC23_maxbin.032,93.10,3.76,40.00,oxic,d__Bacteria;p__Acidobacteriota;c__UBA6911;o__RPQK01;f__;g__;s__,4514714
MARPAC23_metabat2.46,77.60,1.69,33.33,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__SMWC01;s__SMWC01 sp004357505,1893830
MARPAC23_metabat2.56,84.46,0.19,0.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__SMWK01;s__SMWK01 sp004356895,3425106
SMMPAC33_maxbin.009,75.67,5.33,31.25,anoxic,d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanosarcinales;f__Methanocomedenaceae;g__Methanocomedens;s__,2141269
SMMPAC33_maxbin.028,85.29,2.46,33.33,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__C00003060;f__C00003060;g__S7086C20;s__S7086C20 sp001751075,2416761
SMMPAC33_maxbin.031,90.97,1.51,0.00,anoxic,d__Archaea;p__Asgardarchaeota;c__Heimdallarchaeia;o__JABLTI01;f__JABLTI01;g__JABLTI01;s__,3893685
SMMPAC33_maxbin.049,78.45,1.72,100.00,anoxic,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__DSM-27196;f__SLST01;g__JAHOYX01;s__,6199723
SMMPAC33_maxbin.077,88.79,1.39,100.00,anoxic,d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__Aminicenantaceae;g__;s__,3626764
SMMPAC33_maxbin.131,96.55,0.16,0.00,anoxic,d__Bacteria;p__Planctomycetota;c__;o__;f__;g__;s__,4091886
SMMPAC33_metabat2.104,77.81,0.00,0.00,anoxic,d__Archaea;p__Asgardarchaeota;c__Heimdallarchaeia;o__JABLTI01;f__JABLTI01;g__JABLTI01;s__,3329364
SMMPAC33_metabat2.15,75.94,0.00,0.00,anoxic,d__Bacteria;p__Desulfobacterota;c__DSM-4660;o__Desulfatiglandales;f__Desulfatiglandaceae;g__;s__,3060546
SMMPAC33_metabat2.190,87.46,0.00,0.00,anoxic,d__Bacteria;p__QNDG01;c__QNDG01;o__QNDG01;f__DSAB01;g__;s__,4550511
SMMPAC33_metabat2.56,85.75,1.54,50.00,anoxic,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methyloligellaceae;g__Methyloceanibacter;s__,2087671
SMMPAC46_maxbin.019,77.59,3.76,20.00,anoxic,d__Bacteria;p__WOR-3;c__WOR-3;o__SM23-42;f__SM23-42;g__SOIY01;s__,4886356
SMMPAC46_maxbin.024,85.12,1.97,9.52,anoxic,d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanosarcinales;f__Methanocomedenaceae;g__Methanomarinus;s__Methanomarinus sp002926195,4038498
SMMPAC46_maxbin.041,79.31,0.00,0.00,anoxic,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__UBA4811;g__GLR113;s__GLR113 sp013139935,3733277
SMMPAC46_maxbin.052,90.32,9.12,11.43,anoxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SZUA-229;f__SZUA-229;g__JABDQW01;s__,4097337
SMMPAC46_maxbin.061,79.21,0.16,0.00,anoxic,d__Bacteria;p__RBG-13-66-14;c__B26-G2;o__WVWN01;f__WVWN01;g__WVWN01;s__,2105596
